#Clear existing data and graphics,
,"1 = ""Less than high school"","
,"2 = ""High school grad"","
,"3 = ""Some college"","
,"4 = ""2-year degree"","
,"5 = ""Bachelor"","
,"6 = ""Masters"","
,"7 = ""Doctorate"""
),
"data$educ_level.factor = factor(data$educ_level, levels = names(mapping_educ_level), labels = mapping_educ_level)",
,
mapping_employed_yn = c(,
,"1 = ""Yes"","
,"0 = ""No"""
),
"data$employed_yn.factor = factor(data$employed_yn, levels = names(mapping_employed_yn), labels = mapping_employed_yn)",
,
mapping_computer_yn = c(,
,"1 = ""Yes"","
,"0 = ""No"""
),
"data$computer_yn.factor = factor(data$computer_yn, levels = names(mapping_computer_yn), labels = mapping_computer_yn)",
,
mapping_vision = c(,
,"1 = ""Yes"","
,"0 = ""No"","
,"2 = ""Only with corrective eyeglasses/lens"""
),
"data$vision.factor = factor(data$vision, levels = names(mapping_vision), labels = mapping_vision)",
,
mapping_trap1 = c(,
,"1 = ""Never"","
,"2 = ""Rarely"","
,"3 = ""Sometimes"","
,"4 = ""Often"","
,"5 = ""Always"""
),
"data$trap1.factor = factor(data$trap1, levels = names(mapping_trap1), labels = mapping_trap1)",
,
mapping_medical_diagnosis___adhd = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$medical_diagnosis___adhd.factor = factor(data$medical_diagnosis___adhd, levels = names(mapping_medical_diagnosis___adhd), labels = mapping_medical_diagnosis___adhd)",
,
mapping_medical_diagnosis___ld = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$medical_diagnosis___ld.factor = factor(data$medical_diagnosis___ld, levels = names(mapping_medical_diagnosis___ld), labels = mapping_medical_diagnosis___ld)",
,
mapping_medical_diagnosis___aut = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$medical_diagnosis___aut.factor = factor(data$medical_diagnosis___aut, levels = names(mapping_medical_diagnosis___aut), labels = mapping_medical_diagnosis___aut)",
,
mapping_medical_diagnosis___neuro = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$medical_diagnosis___neuro.factor = factor(data$medical_diagnosis___neuro, levels = names(mapping_medical_diagnosis___neuro), labels = mapping_medical_diagnosis___neuro)",
,
mapping_medical_diagnosis___physmot = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$medical_diagnosis___physmot.factor = factor(data$medical_diagnosis___physmot, levels = names(mapping_medical_diagnosis___physmot), labels = mapping_medical_diagnosis___physmot)",
,
mapping_medical_diagnosis___oth = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$medical_diagnosis___oth.factor = factor(data$medical_diagnosis___oth, levels = names(mapping_medical_diagnosis___oth), labels = mapping_medical_diagnosis___oth)",
,
mapping_medical_diagnosis___none = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$medical_diagnosis___none.factor = factor(data$medical_diagnosis___none, levels = names(mapping_medical_diagnosis___none), labels = mapping_medical_diagnosis___none)",
,
mapping_chronic = c(,
,"1 = ""No"","
,"2 = ""Yes (please specify)"","
,FALSE
),
"data$chronic.factor = factor(data$chronic, levels = names(mapping_chronic), labels = mapping_chronic)",
,
mapping_stimulant = c(,
,"0 = ""No"","
,"1 = ""Yes"","
,FALSE
),
"data$stimulant.factor = factor(data$stimulant, levels = names(mapping_stimulant), labels = mapping_stimulant)",
,
mapping_hear_speech = c(,
,"1 = ""Yes"","
,"0 = ""No"","
,"2 = ""Only with hearing aids/cochlear implants (CI)"""
),
"data$hear_speech.factor = factor(data$hear_speech, levels = names(mapping_hear_speech), labels = mapping_hear_speech)",
,
mapping_lipreading = c(,
,"3 = ""always"","
,"2 = ""sometimes"","
,"1 = ""rarely"","
,"0 = ""almost never"""
),
"data$lipreading.factor = factor(data$lipreading, levels = names(mapping_lipreading), labels = mapping_lipreading)",
,
mapping_hear_status = c(,
,"D = ""Deaf (severe/profound)"","
,"HH = ""Hard of Hearing (mild/moderate)"","
,"H = ""Hearing"""
),
"data$hear_status.factor = factor(data$hear_status, levels = names(mapping_hear_status), labels = mapping_hear_status)",
,
mapping_hearing_right_ear = c(,
,"0 = ""typical hearing"","
,"1 = ""mild hearing loss"","
,"2 = ""moderate hearing loss"","
,"3 = ""severe hearing loss"","
,"4 = ""profound hearing loss"""
),
"data$hearing_right_ear.factor = factor(data$hearing_right_ear, levels = names(mapping_hearing_right_ear), labels = mapping_hearing_right_ear)",
,
mapping_hearing_left_ear = c(,
,"0 = ""typical hearing"","
,"1 = ""mild hearing loss"","
,"2 = ""moderate hearing loss"","
,"3 = ""severe hearing loss"","
,"4 = ""profound hearing loss"""
),
"data$hearing_left_ear.factor = factor(data$hearing_left_ear, levels = names(mapping_hearing_left_ear), labels = mapping_hearing_left_ear)",
,
mapping_hear_aid_now___no = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$hear_aid_now___no.factor = factor(data$hear_aid_now___no, levels = names(mapping_hear_aid_now___no), labels = mapping_hear_aid_now___no)",
,
mapping_hear_aid_now___ha = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$hear_aid_now___ha.factor = factor(data$hear_aid_now___ha, levels = names(mapping_hear_aid_now___ha), labels = mapping_hear_aid_now___ha)",
,
mapping_hear_aid_now___ci = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$hear_aid_now___ci.factor = factor(data$hear_aid_now___ci, levels = names(mapping_hear_aid_now___ci), labels = mapping_hear_aid_now___ci)",
,
mapping_hearing_aid_past___no = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$hearing_aid_past___no.factor = factor(data$hearing_aid_past___no, levels = names(mapping_hearing_aid_past___no), labels = mapping_hearing_aid_past___no)",
,
mapping_hearing_aid_past___ha = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$hearing_aid_past___ha.factor = factor(data$hearing_aid_past___ha, levels = names(mapping_hearing_aid_past___ha), labels = mapping_hearing_aid_past___ha)",
,
mapping_hearing_aid_past___ci = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$hearing_aid_past___ci.factor = factor(data$hearing_aid_past___ci, levels = names(mapping_hearing_aid_past___ci), labels = mapping_hearing_aid_past___ci)",
,
mapping_hear_level_self___0 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$hear_level_self___0.factor = factor(data$hear_level_self___0, levels = names(mapping_hear_level_self___0), labels = mapping_hear_level_self___0)",
,
mapping_hear_level_self___1 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$hear_level_self___1.factor = factor(data$hear_level_self___1, levels = names(mapping_hear_level_self___1), labels = mapping_hear_level_self___1)",
,
mapping_hear_level_self___2 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$hear_level_self___2.factor = factor(data$hear_level_self___2, levels = names(mapping_hear_level_self___2), labels = mapping_hear_level_self___2)",
,
mapping_hear_level_self___3 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$hear_level_self___3.factor = factor(data$hear_level_self___3, levels = names(mapping_hear_level_self___3), labels = mapping_hear_level_self___3)",
,
mapping_hear_level_self___4 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$hear_level_self___4.factor = factor(data$hear_level_self___4, levels = names(mapping_hear_level_self___4), labels = mapping_hear_level_self___4)",
,
mapping_hear_level_self___5 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$hear_level_self___5.factor = factor(data$hear_level_self___5, levels = names(mapping_hear_level_self___5), labels = mapping_hear_level_self___5)",
,
mapping_hear_level_self___6 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$hear_level_self___6.factor = factor(data$hear_level_self___6, levels = names(mapping_hear_level_self___6), labels = mapping_hear_level_self___6)",
,
mapping_hear_level_aided_self___0 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$hear_level_aided_self___0.factor = factor(data$hear_level_aided_self___0, levels = names(mapping_hear_level_aided_self___0), labels = mapping_hear_level_aided_self___0)",
,
mapping_hear_level_aided_self___1 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$hear_level_aided_self___1.factor = factor(data$hear_level_aided_self___1, levels = names(mapping_hear_level_aided_self___1), labels = mapping_hear_level_aided_self___1)",
,
mapping_hear_level_aided_self___2 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$hear_level_aided_self___2.factor = factor(data$hear_level_aided_self___2, levels = names(mapping_hear_level_aided_self___2), labels = mapping_hear_level_aided_self___2)",
,
mapping_hear_level_aided_self___3 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$hear_level_aided_self___3.factor = factor(data$hear_level_aided_self___3, levels = names(mapping_hear_level_aided_self___3), labels = mapping_hear_level_aided_self___3)",
,
mapping_hear_level_aided_self___4 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$hear_level_aided_self___4.factor = factor(data$hear_level_aided_self___4, levels = names(mapping_hear_level_aided_self___4), labels = mapping_hear_level_aided_self___4)",
,
mapping_hear_level_aided_self___5 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$hear_level_aided_self___5.factor = factor(data$hear_level_aided_self___5, levels = names(mapping_hear_level_aided_self___5), labels = mapping_hear_level_aided_self___5)",
,
mapping_hear_level_aided_self___6 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$hear_level_aided_self___6.factor = factor(data$hear_level_aided_self___6, levels = names(mapping_hear_level_aided_self___6), labels = mapping_hear_level_aided_self___6)",
,
mapping_father_dhh_yn = c(,
,"1 = ""Yes"","
,"0 = ""No"""
),
"data$father_dhh_yn.factor = factor(data$father_dhh_yn, levels = names(mapping_father_dhh_yn), labels = mapping_father_dhh_yn)",
,
mapping_mother_dhh_yn = c(,
,"1 = ""Yes"","
,"0 = ""No"""
),
"data$mother_dhh_yn.factor = factor(data$mother_dhh_yn, levels = names(mapping_mother_dhh_yn), labels = mapping_mother_dhh_yn)",
,
mapping_demographics_complete = c(,
,"0 = ""Incomplete"","
,"1 = ""Unverified"","
,"2 = ""Complete"""
),
"data$demographics_complete.factor = factor(data$demographics_complete, levels = names(mapping_demographics_complete), labels = mapping_demographics_complete)",
,
mapping_asl_user = c(,
,"3 = ""I use ASL every day at my job."","
,"2 = ""I use ASL several days a week at my job."","
,"1 = ""I use ASL rarely at my job."","
,"0 = ""I do not use ASL at my job."""
),
"data$asl_user.factor = factor(data$asl_user, levels = names(mapping_asl_user), labels = mapping_asl_user)",
,
mapping_langrel_level_mother = c(,
,"0 = ""None"","
,"1 = ""Very basic"","
,"2 = ""Conversational"","
,"3 = ""Advanced"","
,"4 = ""Fluent"""
),
"data$langrel_level_mother.factor = factor(data$langrel_level_mother, levels = names(mapping_langrel_level_mother), labels = mapping_langrel_level_mother)",
,
mapping_langrel_level_father = c(,
,"0 = ""None"","
,"1 = ""Very basic"","
,"2 = ""Conversational"","
,"3 = ""Advanced"","
,"4 = ""Fluent"""
),
"data$langrel_level_father.factor = factor(data$langrel_level_father, levels = names(mapping_langrel_level_father), labels = mapping_langrel_level_father)",
,
mapping_langrel_level_eng_mother = c(,
,"0 = ""None"","
,"1 = ""Very basic"","
,"2 = ""Conversational"","
,"3 = ""Advanced"","
,"4 = ""Fluent"""
),
"data$langrel_level_eng_mother.factor = factor(data$langrel_level_eng_mother, levels = names(mapping_langrel_level_eng_mother), labels = mapping_langrel_level_eng_mother)",
,
mapping_langrel_level_eng_father = c(,
,"0 = ""None"","
,"1 = ""Very basic"","
,"2 = ""Conversational"","
,"3 = ""Advanced"","
,"4 = ""Fluent"""
),
"data$langrel_level_eng_father.factor = factor(data$langrel_level_eng_father, levels = names(mapping_langrel_level_eng_father), labels = mapping_langrel_level_eng_father)",
,
mapping_langrel_langchoice_mother___asl = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_langchoice_mother___asl.factor = factor(data$langrel_langchoice_mother___asl, levels = names(mapping_langrel_langchoice_mother___asl), labels = mapping_langrel_langchoice_mother___asl)",
,
mapping_langrel_langchoice_mother___eng = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_langchoice_mother___eng.factor = factor(data$langrel_langchoice_mother___eng, levels = names(mapping_langrel_langchoice_mother___eng), labels = mapping_langrel_langchoice_mother___eng)",
,
mapping_langrel_langchoice_mother___see = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_langchoice_mother___see.factor = factor(data$langrel_langchoice_mother___see, levels = names(mapping_langrel_langchoice_mother___see), labels = mapping_langrel_langchoice_mother___see)",
,
mapping_langrel_langchoice_mother___oth = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_langchoice_mother___oth.factor = factor(data$langrel_langchoice_mother___oth, levels = names(mapping_langrel_langchoice_mother___oth), labels = mapping_langrel_langchoice_mother___oth)",
,
mapping_langrel_langchoice_father___asl = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_langchoice_father___asl.factor = factor(data$langrel_langchoice_father___asl, levels = names(mapping_langrel_langchoice_father___asl), labels = mapping_langrel_langchoice_father___asl)",
,
mapping_langrel_langchoice_father___eng = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_langchoice_father___eng.factor = factor(data$langrel_langchoice_father___eng, levels = names(mapping_langrel_langchoice_father___eng), labels = mapping_langrel_langchoice_father___eng)",
,
mapping_langrel_langchoice_father___see = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_langchoice_father___see.factor = factor(data$langrel_langchoice_father___see, levels = names(mapping_langrel_langchoice_father___see), labels = mapping_langrel_langchoice_father___see)",
,
mapping_langrel_langchoice_father___oth = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_langchoice_father___oth.factor = factor(data$langrel_langchoice_father___oth, levels = names(mapping_langrel_langchoice_father___oth), labels = mapping_langrel_langchoice_father___oth)",
,
mapping_langrel_mainstream___pk = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstream___pk.factor = factor(data$langrel_mainstream___pk, levels = names(mapping_langrel_mainstream___pk), labels = mapping_langrel_mainstream___pk)",
,
mapping_langrel_mainstream___k = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstream___k.factor = factor(data$langrel_mainstream___k, levels = names(mapping_langrel_mainstream___k), labels = mapping_langrel_mainstream___k)",
,
mapping_langrel_mainstream___1 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstream___1.factor = factor(data$langrel_mainstream___1, levels = names(mapping_langrel_mainstream___1), labels = mapping_langrel_mainstream___1)",
,
mapping_langrel_mainstream___2 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstream___2.factor = factor(data$langrel_mainstream___2, levels = names(mapping_langrel_mainstream___2), labels = mapping_langrel_mainstream___2)",
,
mapping_langrel_mainstream___3 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstream___3.factor = factor(data$langrel_mainstream___3, levels = names(mapping_langrel_mainstream___3), labels = mapping_langrel_mainstream___3)",
,
mapping_langrel_mainstream___4 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstream___4.factor = factor(data$langrel_mainstream___4, levels = names(mapping_langrel_mainstream___4), labels = mapping_langrel_mainstream___4)",
,
mapping_langrel_mainstream___5 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstream___5.factor = factor(data$langrel_mainstream___5, levels = names(mapping_langrel_mainstream___5), labels = mapping_langrel_mainstream___5)",
,
mapping_langrel_mainstream___6 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstream___6.factor = factor(data$langrel_mainstream___6, levels = names(mapping_langrel_mainstream___6), labels = mapping_langrel_mainstream___6)",
,
mapping_langrel_mainstream___7 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstream___7.factor = factor(data$langrel_mainstream___7, levels = names(mapping_langrel_mainstream___7), labels = mapping_langrel_mainstream___7)",
,
mapping_langrel_mainstream___8 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstream___8.factor = factor(data$langrel_mainstream___8, levels = names(mapping_langrel_mainstream___8), labels = mapping_langrel_mainstream___8)",
,
mapping_langrel_mainstream___9 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstream___9.factor = factor(data$langrel_mainstream___9, levels = names(mapping_langrel_mainstream___9), labels = mapping_langrel_mainstream___9)",
,
mapping_langrel_mainstream___10 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstream___10.factor = factor(data$langrel_mainstream___10, levels = names(mapping_langrel_mainstream___10), labels = mapping_langrel_mainstream___10)",
,
mapping_langrel_mainstream___11 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstream___11.factor = factor(data$langrel_mainstream___11, levels = names(mapping_langrel_mainstream___11), labels = mapping_langrel_mainstream___11)",
,
mapping_langrel_mainstream___12 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstream___12.factor = factor(data$langrel_mainstream___12, levels = names(mapping_langrel_mainstream___12), labels = mapping_langrel_mainstream___12)",
,
mapping_langrel_mainstreamdeaf___pk = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstreamdeaf___pk.factor = factor(data$langrel_mainstreamdeaf___pk, levels = names(mapping_langrel_mainstreamdeaf___pk), labels = mapping_langrel_mainstreamdeaf___pk)",
,
mapping_langrel_mainstreamdeaf___k = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstreamdeaf___k.factor = factor(data$langrel_mainstreamdeaf___k, levels = names(mapping_langrel_mainstreamdeaf___k), labels = mapping_langrel_mainstreamdeaf___k)",
,
mapping_langrel_mainstreamdeaf___1 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstreamdeaf___1.factor = factor(data$langrel_mainstreamdeaf___1, levels = names(mapping_langrel_mainstreamdeaf___1), labels = mapping_langrel_mainstreamdeaf___1)",
,
mapping_langrel_mainstreamdeaf___2 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstreamdeaf___2.factor = factor(data$langrel_mainstreamdeaf___2, levels = names(mapping_langrel_mainstreamdeaf___2), labels = mapping_langrel_mainstreamdeaf___2)",
,
mapping_langrel_mainstreamdeaf___3 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstreamdeaf___3.factor = factor(data$langrel_mainstreamdeaf___3, levels = names(mapping_langrel_mainstreamdeaf___3), labels = mapping_langrel_mainstreamdeaf___3)",
,
mapping_langrel_mainstreamdeaf___4 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstreamdeaf___4.factor = factor(data$langrel_mainstreamdeaf___4, levels = names(mapping_langrel_mainstreamdeaf___4), labels = mapping_langrel_mainstreamdeaf___4)",
,
mapping_langrel_mainstreamdeaf___5 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstreamdeaf___5.factor = factor(data$langrel_mainstreamdeaf___5, levels = names(mapping_langrel_mainstreamdeaf___5), labels = mapping_langrel_mainstreamdeaf___5)",
,
mapping_langrel_mainstreamdeaf___6 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstreamdeaf___6.factor = factor(data$langrel_mainstreamdeaf___6, levels = names(mapping_langrel_mainstreamdeaf___6), labels = mapping_langrel_mainstreamdeaf___6)",
,
mapping_langrel_mainstreamdeaf___7 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstreamdeaf___7.factor = factor(data$langrel_mainstreamdeaf___7, levels = names(mapping_langrel_mainstreamdeaf___7), labels = mapping_langrel_mainstreamdeaf___7)",
,
mapping_langrel_mainstreamdeaf___8 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstreamdeaf___8.factor = factor(data$langrel_mainstreamdeaf___8, levels = names(mapping_langrel_mainstreamdeaf___8), labels = mapping_langrel_mainstreamdeaf___8)",
,
mapping_langrel_mainstreamdeaf___9 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstreamdeaf___9.factor = factor(data$langrel_mainstreamdeaf___9, levels = names(mapping_langrel_mainstreamdeaf___9), labels = mapping_langrel_mainstreamdeaf___9)",
,
mapping_langrel_mainstreamdeaf___10 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstreamdeaf___10.factor = factor(data$langrel_mainstreamdeaf___10, levels = names(mapping_langrel_mainstreamdeaf___10), labels = mapping_langrel_mainstreamdeaf___10)",
,
mapping_langrel_mainstreamdeaf___11 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstreamdeaf___11.factor = factor(data$langrel_mainstreamdeaf___11, levels = names(mapping_langrel_mainstreamdeaf___11), labels = mapping_langrel_mainstreamdeaf___11)",
,
mapping_langrel_mainstreamdeaf___12 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_mainstreamdeaf___12.factor = factor(data$langrel_mainstreamdeaf___12, levels = names(mapping_langrel_mainstreamdeaf___12), labels = mapping_langrel_mainstreamdeaf___12)",
,
mapping_langrel_oral___pk = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_oral___pk.factor = factor(data$langrel_oral___pk, levels = names(mapping_langrel_oral___pk), labels = mapping_langrel_oral___pk)",
,
mapping_langrel_oral___k = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_oral___k.factor = factor(data$langrel_oral___k, levels = names(mapping_langrel_oral___k), labels = mapping_langrel_oral___k)",
,
mapping_langrel_oral___1 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_oral___1.factor = factor(data$langrel_oral___1, levels = names(mapping_langrel_oral___1), labels = mapping_langrel_oral___1)",
,
mapping_langrel_oral___2 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_oral___2.factor = factor(data$langrel_oral___2, levels = names(mapping_langrel_oral___2), labels = mapping_langrel_oral___2)",
,
mapping_langrel_oral___3 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_oral___3.factor = factor(data$langrel_oral___3, levels = names(mapping_langrel_oral___3), labels = mapping_langrel_oral___3)",
,
mapping_langrel_oral___4 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_oral___4.factor = factor(data$langrel_oral___4, levels = names(mapping_langrel_oral___4), labels = mapping_langrel_oral___4)",
,
mapping_langrel_oral___5 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_oral___5.factor = factor(data$langrel_oral___5, levels = names(mapping_langrel_oral___5), labels = mapping_langrel_oral___5)",
,
mapping_langrel_oral___6 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_oral___6.factor = factor(data$langrel_oral___6, levels = names(mapping_langrel_oral___6), labels = mapping_langrel_oral___6)",
,
mapping_langrel_oral___7 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_oral___7.factor = factor(data$langrel_oral___7, levels = names(mapping_langrel_oral___7), labels = mapping_langrel_oral___7)",
,
mapping_langrel_oral___8 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_oral___8.factor = factor(data$langrel_oral___8, levels = names(mapping_langrel_oral___8), labels = mapping_langrel_oral___8)",
,
mapping_langrel_oral___9 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_oral___9.factor = factor(data$langrel_oral___9, levels = names(mapping_langrel_oral___9), labels = mapping_langrel_oral___9)",
,
mapping_langrel_oral___10 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_oral___10.factor = factor(data$langrel_oral___10, levels = names(mapping_langrel_oral___10), labels = mapping_langrel_oral___10)",
,
mapping_langrel_oral___11 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_oral___11.factor = factor(data$langrel_oral___11, levels = names(mapping_langrel_oral___11), labels = mapping_langrel_oral___11)",
,
mapping_langrel_oral___12 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_oral___12.factor = factor(data$langrel_oral___12, levels = names(mapping_langrel_oral___12), labels = mapping_langrel_oral___12)",
,
mapping_langrel_deafschoolsmall___pk = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolsmall___pk.factor = factor(data$langrel_deafschoolsmall___pk, levels = names(mapping_langrel_deafschoolsmall___pk), labels = mapping_langrel_deafschoolsmall___pk)",
,
mapping_langrel_deafschoolsmall___k = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolsmall___k.factor = factor(data$langrel_deafschoolsmall___k, levels = names(mapping_langrel_deafschoolsmall___k), labels = mapping_langrel_deafschoolsmall___k)",
,
mapping_langrel_deafschoolsmall___1 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolsmall___1.factor = factor(data$langrel_deafschoolsmall___1, levels = names(mapping_langrel_deafschoolsmall___1), labels = mapping_langrel_deafschoolsmall___1)",
,
mapping_langrel_deafschoolsmall___2 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolsmall___2.factor = factor(data$langrel_deafschoolsmall___2, levels = names(mapping_langrel_deafschoolsmall___2), labels = mapping_langrel_deafschoolsmall___2)",
,
mapping_langrel_deafschoolsmall___3 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolsmall___3.factor = factor(data$langrel_deafschoolsmall___3, levels = names(mapping_langrel_deafschoolsmall___3), labels = mapping_langrel_deafschoolsmall___3)",
,
mapping_langrel_deafschoolsmall___4 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolsmall___4.factor = factor(data$langrel_deafschoolsmall___4, levels = names(mapping_langrel_deafschoolsmall___4), labels = mapping_langrel_deafschoolsmall___4)",
,
mapping_langrel_deafschoolsmall___5 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolsmall___5.factor = factor(data$langrel_deafschoolsmall___5, levels = names(mapping_langrel_deafschoolsmall___5), labels = mapping_langrel_deafschoolsmall___5)",
,
mapping_langrel_deafschoolsmall___6 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolsmall___6.factor = factor(data$langrel_deafschoolsmall___6, levels = names(mapping_langrel_deafschoolsmall___6), labels = mapping_langrel_deafschoolsmall___6)",
,
mapping_langrel_deafschoolsmall___7 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$langrel_deafschoolsmall___7.factor = factor(data$langrel_deafschoolsmall___7, levels = names(mapping_langrel_deafschoolsmall___7), labels = mapping_langrel_deafschoolsmall___7)",
,
mapping_langrel_deafschoolsmall___8 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
